# One verse · the references, one per line. Text from quran-uthmani.json,
# meaning from verses.json (Saheeh International), voice from everyayah.
# A range is at most a few verses: a reel carries one thought, not a page.
94:5-6      # with hardship, ease
30:50       # observe the effects of the mercy of Allah, how He gives life to the earth after its lifelessness
30:60       # be patient; the promise of Allah is truth
31:12       # whoever is grateful is grateful for the benefit of himself
31:14       # be grateful to Me and to your parents
31:16       # if it should be the weight of a mustard seed, Allah will bring it forth
31:22       # whoever submits his face to Allah has grasped the most trustworthy handhold
31:27       # if all the trees on earth were pens, the words of Allah would not be exhausted
33:3        # rely upon Allah; sufficient is Allah as Disposer of affairs
35:2        # whatever Allah grants to people of mercy, none can withhold it
35:34       # praise to Allah, who has removed from us all sorrow
36:36       # exalted is He who created all pairs
37:99-100   # my Lord, grant me a child from among the righteous
37:180-182  # peace upon the messengers, and praise to Allah, Lord of the worlds
39:42       # Allah takes the souls at the time of their death, and in their sleep
39:46       # O Allah, Creator of the heavens and the earth, Knower of the unseen
39:62       # Allah is the Creator of all things, and He is Disposer of all things
40:44       # I entrust my affair to Allah; Allah is Seeing of His servants
40:61       # Allah made for you the night that you may rest therein
41:46       # whoever does righteousness, it is for his own soul
41:53       # We will show them Our signs in the horizons and within themselves
42:25       # He accepts repentance from His servants and pardons misdeeds
42:28       # He sends down the rain after they had despaired
42:43       # whoever is patient and forgives, that is of the matters of determination
43:13-14    # exalted is He who has subjected this to us; to our Lord we will return
51:17-19    # they used to sleep little of the night; in their wealth a right for the needy
51:20-21    # on the earth are signs; and in yourselves, then will you not see
51:50       # so flee to Allah
52:48       # be patient, for you are in Our eyes
54:49       # everything We have created with predestination
55:78       # blessed is the name of your Lord, Owner of Majesty and Honour
57:3        # He is the First and the Last, the Ascendant and the Intimate
59:10       # our Lord, forgive us and our brothers who preceded us in faith
59:21       # if We had sent down this Qur'an upon a mountain
61:2-3      # why do you say what you do not do
63:9        # let not your wealth and your children divert you from the remembrance of Allah
64:13       # Allah, there is no deity except Him, and upon Allah let the believers rely
64:17       # if you loan Allah a goodly loan, He will multiply it for you
66:11       # my Lord, build for me near You a house in Paradise
67:13-14    # does He who created not know
67:15       # walk among its slopes and eat of His provision
67:19       # the birds above them with wings outspread; none holds them except the Most Merciful
67:23       # He who produced you and made for you hearing and vision and hearts
67:29       # He is the Most Merciful; we have believed in Him and upon Him relied
68:4        # you are of a great moral character
70:19-22    # mankind was created anxious, except the observers of prayer
73:9        # Lord of the East and the West; take Him as Disposer of your affairs
75:22-23    # faces, that Day, radiant, looking at their Lord
76:8        # they give food, in spite of love for it, to the needy, the orphan and the captive
78:6-9      # have We not made the earth a resting place and the mountains as stakes
80:24-27    # let mankind look at his food
82:6-8      # O mankind, what has deceived you concerning your Lord, the Generous
85:14-16    # He is the Forgiving, the Affectionate
87:16-17    # you prefer the worldly life, while the Hereafter is better and more enduring
88:17-20    # do they not look at the camels, how they are created
90:8-10     # have We not made for him two eyes, a tongue and two lips
92:5-7      # he who gives and fears Allah, We will ease him toward ease
92:18-21    # who gives from his wealth to purify himself, and he is going to be satisfied
93:6-8      # did He not find you an orphan and give you refuge
93:9-11     # the orphan, do not oppress; the petitioner, do not repel
94:7-8      # when you have finished, then stand up for worship
106:1-4     # Quraysh
# ---- third shelf: the posted reels retire, so the walk must keep refilling
2:22        # He made the earth a bed and the sky a ceiling, and sent down rain
2:110       # whatever good you put forward, you will find it with Allah
2:117       # Originator of the heavens and the earth; He says Be, and it is
2:127       # our Lord, accept this from us; You are the Hearing, the Knowing
2:245       # who will loan Allah a goodly loan, that He may multiply it
2:269       # He gives wisdom to whom He wills
2:271       # if you conceal charity and give it to the poor, it is better
2:277       # those who believe, do good, pray and give zakah have their reward
3:2         # Allah, no deity except Him, the Ever-Living, the Sustainer
3:5         # nothing is hidden from Allah in the earth or in the heaven
3:9         # our Lord, You will gather the people for a Day without doubt
3:27        # You cause the night to enter the day; You give without account
3:53        # our Lord, we have believed; register us among the witnesses
3:145       # no soul dies except by permission of Allah, at a decree determined
3:160       # if Allah should aid you, none can overcome you
3:194       # our Lord, grant us what You promised us through Your messengers
4:28        # Allah wants to lighten for you, and mankind was created weak
4:69        # whoever obeys Allah and the Messenger will be with the prophets
4:85        # whoever intercedes for a good cause will have a share of it
4:125       # who is better in religion than one who submits and does good
4:147       # what would Allah do with your punishment if you are grateful
14:1        # a Book sent down to bring mankind out of darkness into light
5:120       # to Allah belongs the dominion of the heavens and the earth
6:82        # those who do not mix their belief with injustice have security
6:95        # the cleaver of grain and seeds; He brings the living from the dead
6:97        # He placed the stars for you, to be guided by them in the darkness
6:115       # the word of your Lord has been fulfilled in truth and in justice
6:161       # my Lord has guided me to a straight path, the religion of Abraham
7:29        # my Lord has ordered justice; call upon Him, sincere to Him
7:128       # seek help through Allah and be patient; the earth belongs to Allah
7:196       # my protector is Allah, who has sent down the Book
7:200       # if an evil suggestion comes from Satan, seek refuge in Allah
7:204       # when the Qur'an is recited, listen to it and pay attention
8:29        # if you fear Allah, He will grant you a criterion and forgive you
9:104       # Allah accepts repentance from His servants and receives charities
9:119       # fear Allah and be with those who are true
10:6        # in the alternation of the night and the day are signs
10:9        # those who believe and do good, their Lord guides them by their faith
10:10       # their greeting will be peace, and their last call: praise to Allah
10:63-64    # those who believed and feared Allah: good tidings in both lives
10:107      # if Allah touches you with adversity, none can remove it but Him
10:109      # follow what is revealed and be patient until Allah judges
11:47       # my Lord, I seek refuge in You from asking what I do not know
11:90       # seek forgiveness and repent; my Lord is Merciful and Affectionate
11:123      # to Allah belongs the unseen; worship Him and rely upon Him
12:53       # the soul enjoins evil, except those on whom my Lord has mercy
12:90       # whoever fears Allah and is patient, his good is not lost
12:108      # this is my way; I invite to Allah with insight
13:8        # Allah knows what every female carries; all with Him is by measure
13:15       # to Allah prostrates whoever is in the heavens and the earth
13:23-24    # peace be upon you for what you patiently endured
42:27       # had He extended provision they would transgress; He sends by measure
13:29       # those who believe and do good: a good state and a good return
13:39       # Allah eliminates or confirms what He wills; the Mother of the Book
14:12       # why should we not rely upon Allah, who has guided us to our ways
14:33       # He subjected the sun and the moon, the night and the day
14:35       # my Lord, make this city secure and keep my sons away from idols
14:38       # our Lord, You know what we conceal and what we declare
15:21       # there is not a thing but that with Us are its depositories
15:23       # it is We who give life and cause death, and We are the Inheritor
15:45-46    # the righteous in gardens and springs: enter it in peace, safe
15:56       # who despairs of the mercy of his Lord except those astray
15:87       # We have given you seven of the often repeated and the great Qur'an
16:12       # He subjected the night and the day, the sun, the moon and the stars
16:32       # the angels say: peace be upon you, enter Paradise
16:65       # Allah sent down rain and gave life to the earth after its death
16:66       # in the cattle is a lesson: from within their bellies, pure milk
16:68       # your Lord inspired the bee: take homes in the mountains and trees
16:79       # the birds held in the sky; none holds them up except Allah
16:98       # when you recite the Qur'an, seek refuge in Allah from Satan
16:114      # eat of what Allah has provided, lawful and good, and be grateful
17:26       # give the relative his right, and the poor and the traveller
17:44       # there is not a thing except that it exalts Allah by His praise
17:81       # the truth has come and falsehood has departed
17:110      # call upon Allah or the Most Merciful; to Him belong the best names
18:7        # what is on the earth is an adornment, to test who is best in deed
18:30       # those who believe and do good: the reward of no doer of good is lost
18:66       # may I follow you, that you teach me from what you have been taught
18:69       # you will find me, if Allah wills, patient
18:107-108  # the gardens of Paradise as a lodging for those who believe
19:4        # my Lord, my bones have weakened; never have I called on You unhappy
19:15       # peace upon him the day he was born, the day he dies, the day he rises
19:12-14    # O John, take the Scripture with determination; judgement, affection
19:30-31    # I am the servant of Allah; He has made me a prophet and blessed
19:36       # Allah is my Lord and your Lord, so worship Him; a straight path
19:62       # no ill speech there, only peace, and provision morning and evening
19:63       # that is Paradise, given as inheritance to those who fear Allah
19:64       # we descend only by the order of your Lord, who is never forgetful
20:5-6      # the Most Merciful above the Throne; His is what is beneath the soil
20:7        # if you speak aloud, He knows the secret and what is more hidden
20:50       # our Lord is He who gave each thing its form and then guided it
20:98       # your God is only Allah; He has encompassed all things in knowledge
20:130      # exalt with praise of your Lord before sunrise and before sunset
20:131      # do not extend your eyes toward what others were given
21:16       # We did not create the heaven and the earth in play
21:25       # every messenger was sent with: no deity except Me, so worship Me
21:47       # the scales of justice; even the weight of a mustard seed
21:94       # whoever does good while a believer, his effort is not denied
21:105      # the earth will be inherited by My righteous servants
31:29       # the night enters the day; the sun and the moon run for a term
22:63       # Allah sends down rain and the earth becomes green
22:65       # He restrains the sky from falling; He is Kind and Merciful to people
23:29       # my Lord, let me land at a blessed landing place
23:80       # He gives life and causes death; His is the night and the day
23:96       # repel evil by that which is best
23:116      # exalted is Allah, the Sovereign, the Truth, Lord of the Noble Throne
24:41       # the birds with wings spread; each knows its prayer and exalting
24:44       # Allah alternates the night and the day; a lesson for the seeing
24:52       # whoever obeys Allah and His Messenger and fears Him, he attains
25:1        # blessed is He who sent down the Criterion, a warner to the worlds
25:53       # the two seas, one sweet and one salty, with a barrier between them
25:54       # He created from water a human being, of lineage and marriage
25:61       # blessed is He who placed in the sky great stars, a lamp and a moon
25:62       # night and day in succession, for whoever wishes to remember
25:64       # those who spend the night to their Lord, prostrating and standing
25:67       # those who, when they spend, are neither extravagant nor stingy
25:72       # those who do not witness falsehood and pass ill speech with dignity
26:62       # with me is my Lord; He will guide me
26:78-79    # who created me and guides me; who feeds me and gives me drink
26:83-85    # my Lord, grant me authority and join me with the righteous
26:192-195  # the Trustworthy Spirit brought it down in a clear Arabic tongue
27:15       # praise to Allah, who has favoured us over many of His servants
27:65       # none in the heavens and the earth knows the unseen except Allah
27:86       # We made the night for them to rest and the day giving sight
27:88       # you think the mountains fixed, while they pass as the clouds pass
27:93       # praise to Allah; He will show you His signs and you will know them
28:7        # We inspired the mother of Moses: do not fear and do not grieve
28:13       # We restored him to his mother that her eye might be comforted
28:22       # perhaps my Lord will guide me to the sound way
28:70       # He is Allah; to Him is all praise in the first life and the Hereafter
28:73       # of His mercy, the night to rest in and the day to seek His bounty
28:88       # everything will perish except His Face; to Him is the judgement
29:5        # whoever hopes for the meeting with Allah, the term of Allah is coming
29:7        # those who believe and do good, He will remove their misdeeds
29:56       # O My servants who have believed, My earth is spacious, so worship Me
29:58-59    # lofty chambers in Paradise for the patient who relied on their Lord
29:62       # Allah extends provision for whom He wills and restricts it
29:64       # this life is but diversion; the Hereafter is the eternal life
30:19       # He brings the living out of the dead and gives life to the earth
30:20       # of His signs: created from dust, then human beings dispersing
30:24       # of His signs: the lightning, fear and hope, and the rain
30:38       # give the relative his right, and the needy and the traveller
30:46       # He sends the winds as bringers of good tidings, and the ships sail
30:54       # created from weakness, then strength, then weakness and grey hair
31:13       # O my son, do not associate anything with Allah
31:26       # to Allah belongs all in the heavens and the earth; He is Free of need
31:34       # Allah knows what is in the wombs; no soul knows its tomorrow
32:6-8      # Knower of the unseen; He perfected all He created, man from clay
32:16-17    # their sides forsake their beds; no soul knows what is hidden for them
32:19       # those who believe and do good will have the gardens of refuge
33:43       # He and His angels bless you, bringing you from darkness into light
33:44       # their greeting on the Day they meet Him will be peace
33:45-46    # a witness, a bringer of good tidings, a warner, an illuminating lamp
34:1        # praise to Allah, to whom belongs all in the heavens and the earth
34:2        # He knows what enters the earth and what comes out of it
34:37       # not wealth or children bring you nearer, but belief and good deeds
34:39       # whatever you spend, He will replace it; the best of providers
35:1        # praise to Allah, Creator, who made the angels messengers with wings
35:9        # Allah sends the winds that stir the clouds; thus is the resurrection
35:41       # Allah holds the heavens and the earth, lest they cease
36:26-27    # enter Paradise; I wish my people knew that my Lord has forgiven me
36:33       # a sign is the dead earth: We gave it life and brought forth grain
36:34-35    # gardens of palm trees and grapevines and springs; will they not thank
36:38       # the sun runs on course toward its stopping point
36:39-40    # the moon in phases; each in an orbit swimming
36:55-58    # the companions of Paradise: peace, a word from a Merciful Lord
36:83       # exalted is He in whose hand is the realm of all things
37:4-5      # your God is One, Lord of the heavens and the earth and the sunrises
37:79-81    # peace upon Noah among the worlds; thus do We reward the doers of good
37:109-111  # peace upon Abraham; thus do We reward the doers of good
38:29       # a blessed Book, that they might reflect upon its verses
38:41-42    # Job: strike the ground with your foot; a cool bath and a drink
38:49-50    # a good place of return for the righteous: gardens with open doors
38:65-66    # no deity except Allah, the One, the Prevailing, Lord of the heavens
39:2        # We sent down the Book in truth, so worship Allah, sincere to Him
39:5        # He wraps the night over the day and wraps the day over the night
39:61       # Allah will save those who feared Him; no evil will touch them
39:66       # worship Allah and be among the grateful
39:67       # the earth entirely in His grip on the Day of Resurrection
39:73       # those who feared their Lord led to Paradise in groups: peace upon you
40:3        # the forgiver of sin, acceptor of repentance, owner of abundance
40:19       # He knows that which deceives the eyes and what the breasts conceal
40:40       # whoever does good while a believer enters Paradise, without account
40:55       # be patient, ask forgiveness, and exalt your Lord evening and morning
40:65       # He is the Ever-Living, no deity except Him, so call upon Him
40:68       # He gives life and causes death; He says Be, and it is
41:37       # prostrate not to the sun or the moon, but to Allah who created them
41:39       # the earth stilled, then rain, and it stirs and grows
42:5        # the angels exalt their Lord and ask forgiveness for those on earth
42:11       # there is nothing like unto Him, and He is the Hearing, the Seeing
42:29       # of His signs: the heavens and the earth and the creatures dispersed
42:36       # what is with Allah is better and more lasting for those who believe
42:37-38    # those who, when angry, forgive; whose affair is consultation
42:40       # whoever pardons and makes reconciliation, his reward is from Allah
43:68-70    # O My servants, no fear on you this Day; enter Paradise delighted
43:82       # exalted is the Lord of the heavens and the earth, Lord of the Throne
43:84       # God in the heaven and God on the earth, the Wise, the Knowing
44:1-4      # by the clear Book; We sent it down during a blessed night
44:51-52    # the righteous will be in a secure place, in gardens and springs
45:3-4      # in the heavens and the earth, and in your creation, are signs
45:12       # Allah subjected the sea to you, that the ships may sail on it
45:15       # whoever does a good deed, it is for himself
45:36-37    # to Allah belongs all praise, Lord of the worlds; His is all grandeur
46:13-14    # our Lord is Allah, then remained on a right course: no fear on them
46:19       # for all there are degrees from what they have done
47:19       # know that there is no deity except Allah, and ask forgiveness
47:36       # if you believe and fear Him, He will give you your rewards
49:6        # if a disobedient one brings you news, investigate
49:18       # Allah knows the unseen of the heavens and the earth
50:9-10     # blessed rain from the sky; gardens and grain and tall palm trees
50:31-33    # Paradise brought near to the righteous, to every returner who feared
50:34-35    # enter it in peace; this is the Day of Eternity; with Us is more
50:38       # the heavens and the earth in six days; no weariness touched Us
50:39-40    # exalt with praise of your Lord before sunrise and before sunset
51:15-16    # the righteous in gardens and springs, accepting what their Lord gave
51:22       # in the heaven is your provision and whatever you are promised
51:58       # Allah is the Provider, the firm possessor of strength
52:17-18    # the righteous in gardens and pleasure, enjoying what their Lord gave
52:28       # we used to call upon Him before; He is the Beneficent, the Merciful
53:1-4      # by the star; your companion has not strayed; it is a revelation
53:43-45    # He makes laugh and weep, causes death and gives life, made the pairs
54:52-53    # everything they did is in written records, small and great
54:54-55    # the righteous in gardens and rivers, in a seat of honour near a King
55:5-6      # the sun and the moon by calculation; the stars and trees prostrate
55:7-9      # He raised the heaven and set the balance; do not transgress it
55:10-12    # the earth laid out for the creatures; fruit and palm trees and grain
55:19-22    # the two seas meeting with a barrier; from both emerge pearl and coral
55:29       # whoever is in the heavens and earth asks Him; every day He is at work
55:46-48    # for he who feared the position of his Lord are two gardens
56:25-26    # no ill speech there, no sin, only a saying: peace, peace
56:63-64    # have you seen what you sow; is it you who make it grow, or We
56:68-70    # have you seen the water you drink; is it you who brought it down
56:77-80    # a noble Qur'an in a protected Book, from the Lord of the worlds
56:88-91    # if he was of those brought near: rest, bounty, a garden of pleasure
57:1-2      # whatever is in the heavens and the earth exalts Allah
57:9        # clear verses sent down to bring you out of darkness into light
57:17       # Allah gives life to the earth after its lifelessness
57:18       # the men and women who give charity, it will be multiplied for them
57:22       # no disaster strikes except that it is in a register before it happens
59:18       # let every soul look to what it has put forth for tomorrow
60:7        # perhaps Allah will put affection between you and your enemies
62:1        # all in the heavens and the earth exalts Allah, the Sovereign, Pure
64:3        # He formed you and perfected your forms, and to Him is the destination
64:18       # Knower of the unseen and the witnessed, the Mighty, the Wise
65:12       # Allah created seven heavens and of the earth the like of them
66:12       # Mary, who guarded her chastity and believed in the words of her Lord
67:3        # you do not see in the creation of the Most Merciful any inconsistency
67:12       # those who fear their Lord unseen: forgiveness and a great reward
68:1        # by the pen and what they inscribe
68:34       # for the righteous with their Lord are the gardens of pleasure
69:19-21    # he who is given his record in his right hand: read my record
69:22-24    # an elevated garden, its fruit hanging low; eat and drink in peace
70:23-25    # constant in their prayer; in their wealth a known right for the needy
70:32-35    # attentive to their trusts and promises; in gardens, honoured
71:10-12    # ask forgiveness of your Lord; He will send rain and give you gardens
71:19-20    # Allah has made for you the earth an expanse, to follow its wide roads
72:1-2      # we have heard an amazing Qur'an; it guides to the right course
72:18       # the mosques are for Allah, so do not invoke with Allah anyone
73:1-4      # arise the night, except a little; recite the Qur'an with measure
73:6-7      # the hours of the night are more effective and more suitable for words
74:1-4      # O you who covers himself, arise and warn, and your Lord glorify
74:54-56    # a reminder; whoever wills will remember; He is worthy of forgiving
75:36       # does man think that he will be left neglected
75:37-40    # a drop, then a clot; is He not able to give life to the dead
76:2-3      # We created man from a drop, hearing and seeing, and showed the way
76:29-30    # a reminder; whoever wills takes a way to his Lord, as Allah wills
76:21-22    # this is a reward for you, and your effort has been appreciated
76:25-26    # remember your Lord morning and evening; prostrate to Him by night
77:25-27    # the earth a container of the living and the dead; sweet water
77:41-44    # the righteous in shade and springs and fruits; eat and drink in peace
78:10-13    # the night as clothing, the day for livelihood, seven strong heavens
78:31-32    # for the righteous is attainment: gardens and grapevines
43:85       # blessed is He who owns the heavens and the earth; His is the Hour
